column_name,hcc_number,label,clinical_category
G01,G01,Diabetes,Diabetes
G02b,G02b,Mucopolysaccharidosis; Lipidoses and Glycogenosis,Metabolic/Endocrine
G02d,G02d,Muscular Dystrophy Grouper - Pediatric,Metabolic/Endocrine
G03,G03,Childhood Psychiatric Disorder Grouper - Pediatric,Behavioral Health
G04,G04,"Osteogenesis Imperfecta and Other Osteodystrophies; Congenital/Developmental Skeletal and Connective Tissue Disorders",Musculoskeletal
G06A,G06A,"Myelodysplastic Syndromes and Myelofibrosis; Aplastic Anemia; Acquired Hemolytic Anemia, Including Hemolytic Disease of Newborn",Hematologic/Immune
G07A,G07A,"Sickle Cell Anemia (Hb-SS); Thalassemia Major",Hematologic/Immune
G08,G08,"Combined and Other Severe Immunodeficiencies; Disorders of the Immune Mechanism",Hematologic/Immune
G09A,G09A,"Drug Psychosis; Drug Dependence",Behavioral Health
G09C,G09C,"Alcohol Use with Psychotic Complications; Alcohol Use Disorder, Moderate/Severe; Drug Use Disorder, Mild",Behavioral Health
G10,G10,"Traumatic Complete Lesion Cervical Spinal Cord; Quadriplegia",Neurological
G11,G11,"Traumatic Complete Lesion Dorsal Spinal Cord; Paraplegia",Neurological
G12,G12,"Muscular Dystrophy; Parkinson's, Huntington's, and Spinocerebellar Disease, and Other Neurodegenerative Disorders",Neurological
G13,G13,"Respiratory Arrest; Cardio-Respiratory Failure and Shock, Including Respiratory Distress Syndromes",Respiratory
G14,G14,"Heart Assistive Device/Artificial Heart; Heart Transplant",Cardiovascular
G15A,G15A,"Chronic Obstructive Pulmonary Disease, Including Bronchiectasis; Severe Asthma; Asthma, Except Severe",Respiratory
G16,G16,"Chronic Kidney Disease, Stage 5; Chronic Kidney Disease, Severe (Stage 4)",Renal
G17A,G17A,"Miscarriage with Complications; Miscarriage with No or Minor Complications",Pregnancy
G18A,G18A,"Completed Pregnancy With Major Complications; Completed Pregnancy With Complications",Pregnancy
G21,G21,"Hypoplastic Left Heart Syndrome and Other Severe Congenital Heart Disorders; Major Congenital Heart/Circulatory Disorders; Atrial and Ventricular Septal Defects",Cardiovascular
G24,G24,Pancreas/Kidney Transplant Status,Transplant
HHS_HCC001,1,HIV/AIDS,HIV/AIDS
HHS_HCC002,2,"Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock",Infections
HHS_HCC003,3,"Central Nervous System Infections, Except Viral Meningitis",Infections
HHS_HCC004,4,Viral or Unspecified Meningitis,Infections
HHS_HCC006,6,Opportunistic Infections,Infections
HHS_HCC008,8,Metastatic Cancer,Oncology
HHS_HCC009,9,"Lung, Brain, and Other Severe Cancers, Including Pediatric Acute Lymphoid Leukemia",Oncology
HHS_HCC010,10,Non-Hodgkin Lymphomas and Other Cancers and Tumors,Oncology
HHS_HCC011,11,"Colorectal, Breast (Age < 50), Kidney, and Other Cancers",Oncology
HHS_HCC012,12,"Breast (Age 50+) and Prostate Cancer, Benign/Uncertain Brain Tumors, and Other Cancers and Tumors",Oncology
HHS_HCC013,13,"Thyroid Cancer, Melanoma, Neurofibromatosis, and Other Cancers and Tumors",Oncology
HHS_HCC018,18,Pancreas Transplant Status/Complications,Transplant
HHS_HCC019,19,Diabetes with Acute Complications,Diabetes
HHS_HCC020,20,Diabetes with Chronic Complications,Diabetes
HHS_HCC021,21,Diabetes without Complication,Diabetes
HHS_HCC022,22,"Type 1 Diabetes Mellitus, add-on to Diabetes HCCs 19-21",Diabetes
HHS_HCC023,23,Protein-Calorie Malnutrition,Metabolic/Endocrine
HHS_HCC026,26,Mucopolysaccharidosis,Metabolic/Endocrine
HHS_HCC027,27,Lipidoses and Glycogenosis,Metabolic/Endocrine
HHS_HCC028,28,"Congenital Metabolic Disorders, Not Elsewhere Classified",Metabolic/Endocrine
HHS_HCC029,29,"Amyloidosis, Porphyria, and Other Metabolic Disorders",Metabolic/Endocrine
HHS_HCC030,30,"Adrenal, Pituitary, and Other Significant Endocrine Disorders",Metabolic/Endocrine
HHS_HCC034,34,Liver Transplant Status/Complications,Liver/Hepatic
HHS_HCC035_1,35_1,"Acute Liver Failure/Disease, Including Neonatal Hepatitis",Liver/Hepatic
HHS_HCC035_2,35_2,Chronic Liver Failure/End-Stage Liver Disorders,Liver/Hepatic
HHS_HCC036,36,Cirrhosis of Liver,Liver/Hepatic
HHS_HCC037_1,37_1,Chronic Viral Hepatitis C,Liver/Hepatic
HHS_HCC037_2,37_2,"Chronic Hepatitis, Except Chronic Viral Hepatitis C",Liver/Hepatic
HHS_HCC038,38,"Acute Liver Failure/Disease, Including Neonatal Hepatitis",Liver/Hepatic
HHS_HCC041,41,Intestine Transplant Status/Complications,Gastrointestinal
HHS_HCC042,42,Peritonitis/Gastrointestinal Perforation/Necrotizing Enterocolitis,Gastrointestinal
HHS_HCC045,45,Intestinal Obstruction,Gastrointestinal
HHS_HCC046,46,Chronic Pancreatitis,Gastrointestinal
HHS_HCC047,47,Acute Pancreatitis,Gastrointestinal
HHS_HCC048,48,Inflammatory Bowel Disease,Gastrointestinal
HHS_HCC054,54,Necrotizing Fasciitis,Musculoskeletal
HHS_HCC055,55,Bone/Joint/Muscle Infections/Necrosis,Musculoskeletal
HHS_HCC056,56,Rheumatoid Arthritis and Specified Autoimmune Disorders,Musculoskeletal
HHS_HCC057,57,Systemic Lupus Erythematosus and Other Autoimmune Disorders,Musculoskeletal
HHS_HCC061,61,Osteogenesis Imperfecta and Other Osteodystrophies,Musculoskeletal
HHS_HCC062,62,Congenital/Developmental Skeletal and Connective Tissue Disorders,Musculoskeletal
HHS_HCC063,63,Cleft Lip/Cleft Palate,Musculoskeletal
HHS_HCC064,64,"Major Congenital Anomalies of Diaphragm, Abdominal Wall, and Esophagus, Age < 2",Developmental/Genetic
HHS_HCC066,66,Hemophilia,Hematologic/Immune
HHS_HCC067,67,Myelodysplastic Syndromes and Myelofibrosis,Hematologic/Immune
HHS_HCC068,68,Aplastic Anemia,Hematologic/Immune
HHS_HCC069,69,"Acquired Hemolytic Anemia, Including Hemolytic Disease of Newborn",Hematologic/Immune
HHS_HCC070,70,Sickle Cell Anemia (Hb-SS) and Thalassemia Beta Zero,Hematologic/Immune
HHS_HCC071,71,"Sickle-Cell Disorders, Except Sickle-Cell Anemia (Hb-SS) and Thalassemia Beta Zero; Beta Thalassemia Major",Hematologic/Immune
